# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/IOLustre/io500/io500
# uid: 0
# jobid: 105383
# start_time: 1725938741
# start_time_asci: Mon Sep  9 23:25:41 2024
# end_time: 1725939288
# end_time_asci: Mon Sep  9 23:34:48 2024
# nprocs: 4
# run time: 546.6841
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 9520 bytes (uncompressed)
# job data: 118 bytes (compressed)
# record table: 464 bytes (compressed)
# POSIX module: 246 bytes (compressed), ver=4
# LUSTRE module: 170 bytes (compressed), ver=1
# STDIO module: 823 bytes (compressed), ver=2
# HEATMAP module: 3031 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
POSIX	0	12730878170418393913	POSIX_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-rnd1MB/ior-rnd1MB_api_POSIX_blockSize_1073741824_randomPrefill_0__0.ini	UNKNOWN	UNKNOWN
POSIX	0	12730878170418393913	POSIX_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-rnd1MB/ior-rnd1MB_api_POSIX_blockSize_1073741824_randomPrefill_0__0.ini	UNKNOWN	UNKNOWN
POSIX	0	12730878170418393913	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-rnd1MB/ior-rnd1MB_api_POSIX_blockSize_1073741824_randomPrefill_0__0.ini	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_OPENS	8	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FILENOS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_DUPS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_READS	24212	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_WRITES	24212	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SEEKS	48424	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STATS	8	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MMAPS	-1	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FSYNCS	4	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FDSYNCS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_RENAME_SOURCES	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_RENAME_TARGETS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_RENAMED_FROM	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MODE	436	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_BYTES_READ	25388122112	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_BYTES_WRITTEN	25388122112	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MAX_BYTE_READ	30042750975	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MAX_BYTE_WRITTEN	30042750975	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_CONSEC_READS	18	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_CONSEC_WRITES	18	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SEQ_READS	12125	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SEQ_WRITES	12125	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_RW_SWITCHES	4	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MEM_NOT_ALIGNED	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MEM_ALIGNMENT	8	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FILE_NOT_ALIGNED	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FILE_ALIGNMENT	1048576	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MAX_READ_TIME_SIZE	1048576	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_MAX_WRITE_TIME_SIZE	1048576	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_0_100	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_100_1K	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_1K_10K	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_10K_100K	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_100K_1M	24212	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_1M_4M	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_4M_10M	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_10M_100M	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_100M_1G	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_READ_1G_PLUS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_0_100	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_100_1K	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_1K_10K	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_10K_100K	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_100K_1M	24212	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_1M_4M	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_4M_10M	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_10M_100M	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_100M_1G	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SIZE_WRITE_1G_PLUS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE1_STRIDE	1815085056	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE2_STRIDE	469762048	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE3_STRIDE	1288699904	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE4_STRIDE	16777216	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE1_COUNT	34	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE2_COUNT	34	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE3_COUNT	26	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_STRIDE4_COUNT	26	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS1_ACCESS	1048576	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS2_ACCESS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS3_ACCESS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS4_ACCESS	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS1_COUNT	48424	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS2_COUNT	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS3_COUNT	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_ACCESS4_COUNT	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FASTEST_RANK	0	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_FASTEST_RANK_BYTES	12694061056	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SLOWEST_RANK	3	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_SLOWEST_RANK_BYTES	12694061056	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_OPEN_START_TIMESTAMP	0.031741	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_READ_START_TIMESTAMP	326.959401	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_WRITE_START_TIMESTAMP	0.032924	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_CLOSE_START_TIMESTAMP	326.899329	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_OPEN_END_TIMESTAMP	326.958715	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_READ_END_TIMESTAMP	544.897020	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_WRITE_END_TIMESTAMP	302.735086	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_CLOSE_END_TIMESTAMP	544.899573	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_READ_TIME	849.497850	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_WRITE_TIME	1277.326317	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_META_TIME	0.253353	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_MAX_READ_TIME	0.051183	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_MAX_WRITE_TIME	1.089567	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_FASTEST_RANK_TIME	531.225587	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_SLOWEST_RANK_TIME	531.996208	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_VARIANCE_RANK_TIME	0.100908	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN
POSIX	-1	4334265500981424099	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/datafiles_0/2024.09.09-23.25.41/ior-rnd1MB/file	UNKNOWN	UNKNOWN

# *******************************************************
# LUSTRE module data
# *******************************************************

# description of LUSTRE counters:
#   LUSTRE_OSTS: number of OSTs across the entire file system.
#   LUSTRE_MDTS: number of MDTs across the entire file system.
#   LUSTRE_STRIPE_OFFSET: OST ID offset specified when the file was created.
#   LUSTRE_STRIPE_SIZE: stripe size for file in bytes.
#   LUSTRE_STRIPE_WIDTH: number of OSTs over which the file is striped.
#   LUSTRE_OST_ID_*: indices of OSTs over which the file is striped.

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
LUSTRE	0	920678804665686070	LUSTRE_OSTS	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-read.csv	UNKNOWN	UNKNOWN
LUSTRE	0	920678804665686070	LUSTRE_MDTS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-read.csv	UNKNOWN	UNKNOWN
LUSTRE	0	920678804665686070	LUSTRE_STRIPE_OFFSET	-1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-read.csv	UNKNOWN	UNKNOWN
LUSTRE	0	920678804665686070	LUSTRE_STRIPE_SIZE	1048576	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-read.csv	UNKNOWN	UNKNOWN
LUSTRE	0	920678804665686070	LUSTRE_STRIPE_WIDTH	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-read.csv	UNKNOWN	UNKNOWN
LUSTRE	0	920678804665686070	LUSTRE_OST_ID_0	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-read.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3715474689800007699	LUSTRE_OSTS	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-write.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3715474689800007699	LUSTRE_MDTS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-write.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3715474689800007699	LUSTRE_STRIPE_OFFSET	-1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-write.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3715474689800007699	LUSTRE_STRIPE_SIZE	1048576	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-write.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3715474689800007699	LUSTRE_STRIPE_WIDTH	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-write.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3715474689800007699	LUSTRE_OST_ID_0	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB-write.csv	UNKNOWN	UNKNOWN
LUSTRE	0	3812312008190885834	LUSTRE_OSTS	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/result.txt	UNKNOWN	UNKNOWN
LUSTRE	0	3812312008190885834	LUSTRE_MDTS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/result.txt	UNKNOWN	UNKNOWN
LUSTRE	0	3812312008190885834	LUSTRE_STRIPE_OFFSET	-1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/result.txt	UNKNOWN	UNKNOWN
LUSTRE	0	3812312008190885834	LUSTRE_STRIPE_SIZE	1048576	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/result.txt	UNKNOWN	UNKNOWN
LUSTRE	0	3812312008190885834	LUSTRE_STRIPE_WIDTH	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/result.txt	UNKNOWN	UNKNOWN
LUSTRE	0	3812312008190885834	LUSTRE_OST_ID_0	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/result.txt	UNKNOWN	UNKNOWN
LUSTRE	0	7156871523217810797	LUSTRE_OSTS	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/timestampfile	UNKNOWN	UNKNOWN
LUSTRE	0	7156871523217810797	LUSTRE_MDTS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/timestampfile	UNKNOWN	UNKNOWN
LUSTRE	0	7156871523217810797	LUSTRE_STRIPE_OFFSET	-1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/timestampfile	UNKNOWN	UNKNOWN
LUSTRE	0	7156871523217810797	LUSTRE_STRIPE_SIZE	1048576	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/timestampfile	UNKNOWN	UNKNOWN
LUSTRE	0	7156871523217810797	LUSTRE_STRIPE_WIDTH	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/timestampfile	UNKNOWN	UNKNOWN
LUSTRE	0	7156871523217810797	LUSTRE_OST_ID_0	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/timestampfile	UNKNOWN	UNKNOWN
LUSTRE	0	8754637833147255104	LUSTRE_OSTS	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/config.ini	UNKNOWN	UNKNOWN
LUSTRE	0	8754637833147255104	LUSTRE_MDTS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/config.ini	UNKNOWN	UNKNOWN
LUSTRE	0	8754637833147255104	LUSTRE_STRIPE_OFFSET	-1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/config.ini	UNKNOWN	UNKNOWN
LUSTRE	0	8754637833147255104	LUSTRE_STRIPE_SIZE	1048576	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/config.ini	UNKNOWN	UNKNOWN
LUSTRE	0	8754637833147255104	LUSTRE_STRIPE_WIDTH	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/config.ini	UNKNOWN	UNKNOWN
LUSTRE	0	8754637833147255104	LUSTRE_OST_ID_0	0	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/config.ini	UNKNOWN	UNKNOWN
LUSTRE	0	9918556091831914136	LUSTRE_OSTS	6	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB.stonewall	UNKNOWN	UNKNOWN
LUSTRE	0	9918556091831914136	LUSTRE_MDTS	1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB.stonewall	UNKNOWN	UNKNOWN
LUSTRE	0	9918556091831914136	LUSTRE_STRIPE_OFFSET	-1	/mnt/IOLustre/io500/results_0/2024.09.09-23.25.41/ior-rnd1MB.stonewall	UNKNOWN	UNKNOWN
