# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/IOLustre/io500/io500
# uid: 0
# jobid: 147422
# start_time: 1725984696
# start_time_asci: Tue Sep 10 12:11:36 2024
# end_time: 1725984749
# end_time_asci: Tue Sep 10 12:12:29 2024
# nprocs: 4
# run time: 53.7244
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 9520 bytes (uncompressed)
# job data: 117 bytes (compressed)
# record table: 775 bytes (compressed)
# POSIX module: 634 bytes (compressed), ver=4
# MPI-IO module: 512 bytes (compressed), ver=3
# LUSTRE module: 271 bytes (compressed), ver=1
# STDIO module: 803 bytes (compressed), ver=2
# HEATMAP module: 2352 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_128	6064	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_129	62914065	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_130	122941401	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_131	273185655	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_132	275527407	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_133	276429502	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_READ_BIN_134	62737730	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_0	63995689	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_1	68068067	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_2	67190907	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_3	68034190	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_4	68023661	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_5	68488603	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_6	67578887	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_7	64299896	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_8	52711649	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_9	51213172	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_10	48700659	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_11	27883709	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_12	15257623	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_13	14035642	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_14	11783441	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_15	11409135	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_16	10985365	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_17	10570198	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_18	10179771	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_19	9157704	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_20	10371709	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_21	9154829	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_22	8846326	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_23	9462529	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_24	8545902	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_25	9024319	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_26	8673289	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_27	8512140	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_28	8770829	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_29	8959989	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_30	8556216	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_31	9753072	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_32	9764824	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_33	10116073	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_34	10988594	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_35	10636988	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_36	10874499	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_37	11421630	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_38	11265335	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_39	11654071	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_40	11556565	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_41	12187297	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_42	12206029	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_43	12205975	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_44	13841602	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_45	6823225	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_46	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_47	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_48	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_49	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_50	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_51	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_52	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_53	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_54	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_55	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_56	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_57	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_58	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_59	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_60	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_61	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_62	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_63	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_64	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_65	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_66	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_67	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_68	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_69	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_70	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_71	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_72	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_73	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_74	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_75	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_76	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_77	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_78	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_79	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_80	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_81	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_82	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_83	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_84	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_85	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_86	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_87	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_88	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_89	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_90	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_91	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_92	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_93	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_94	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_95	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_96	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_97	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_98	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_99	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_100	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_101	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_102	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_103	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_104	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_105	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_106	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_107	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_108	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_109	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_110	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_111	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_112	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_113	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_114	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_115	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_116	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_117	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_118	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_119	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_120	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_121	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_122	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_123	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_124	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_125	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_126	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_127	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_128	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_129	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_130	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_131	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_132	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_133	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3668870418325792824	HEATMAP_WRITE_BIN_134	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_F_BIN_WIDTH_SECONDS	0.400000	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_0	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_1	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_2	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_3	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_4	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_5	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_6	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_7	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_8	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_9	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_10	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_11	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_12	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_13	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_14	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_15	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_16	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_17	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_18	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_19	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_20	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_21	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_22	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_23	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_24	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_25	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_26	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_27	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_28	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_29	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_30	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_31	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_32	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_33	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_34	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_35	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_36	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_37	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_38	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_39	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_40	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_41	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_42	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_43	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_44	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_45	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_46	0	heatmap:POSIX	UNKNOWN	UNKNOWN
HEATMAP	2	16592106915301738621	HEATMAP_READ_BIN_47	0	heatmap:POSIX	UNKNOWN	UNKNOWN
